Name,Plasma membrane,ER-Golgi-Endo-Lyso,Cytoplasm,Nucleous,Log2APC
STMN2,0,1,1,0,0.910513217
NUDT5,1,0,1,1,3.50347301
EZRI,1,1,1,1,2.276799585
EFNB1,1,0,1,1,1.927003673
IL2RG,1,1,1,0,1.636954351
HLAE,1,1,1,0,4.258988263
NEO1,1,1,1,1,0.825452719
PEBP1,1,0,1,1,3.289493792
SERC,1,0,1,0,0.699011325
F10A1,1,0,1,0,0.242346557
VP13C,1,1,1,0,0.339784323
UBC9,0,0,1,1,0.653480769
PP1G,1,0,1,1,0.188336653
TPP2,0,0,1,1,0.213039946
CRCM1,1,0,1,0,1.818051829
ERF1,0,0,1,0,0.005691474
XPP3,0,0,1,0,0.074846889
DNA2,0,0,1,1,0.336161856
AT1A3,1,1,1,0,2.708625428
PARK7,1,1,1,1,0.424905493
ANXA1,1,1,1,1,0.515432304
UB2Q1,0,0,1,1,0.705777808
PSB1,1,1,1,1,1.724655226
PSB5,1,0,1,1,2.798683911
AP2S1,1,1,1,0,1.338572061
TRXR1,1,0,1,1,0.355978804
TYB4,1,1,1,1,0.410578437
CYTB,1,1,1,1,0.623982433
MAP1A,0,0,1,0,1.033241424
F234B,0,1,1,0,2.501517356
AP3B1,0,1,1,0,0.22096829
NIT2,1,1,1,0,0.239257846
SV2A,1,1,1,0,2.157791566
TCOF,0,0,1,1,0.311736676
ELP2,0,0,1,1,0.46075748
MRP,1,0,1,0,1.729823746
EPB41,1,0,1,1,1.054839201
ITCH,1,1,1,1,0.352276696
GSHR,1,0,1,0,0.022995368
H37,0,0,0,0,0.40479106
NHRF1,0,0,0,0,1.679356551
